nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:10:05[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max_score_diff_2'}[0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 17:10:06[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 17:10:14[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 82%|████████▏ | 2216/2700 [00:00<00:00, 22155.43it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22173.96it/s]
[32m2025-11-05 17:10:17[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:  22%|██▏       | 585/2700 [14:33<1:14:28,  2.11s/it]
Model Responding:  22%|██▏       | 586/2700 [14:35<1:11:45,  2.04s/it]
Model Responding:  22%|██▏       | 587/2700 [14:36<1:10:07,  1.99s/it]
Model Responding:  22%|██▏       | 588/2700 [14:38<1:08:56,  1.96s/it]
Model Responding:  22%|██▏       | 589/2700 [14:40<1:08:25,  1.94s/it]
Model Responding:  22%|██▏       | 590/2700 [14:42<1:07:59,  1.93s/it]
Model Responding:  22%|██▏       | 591/2700 [14:44<1:07:58,  1.93s/it]
Model Responding:  22%|██▏       | 592/2700 [14:46<1:12:17,  2.06s/it]
Model Responding:  22%|██▏       | 593/2700 [14:49<1:15:19,  2.15s/it]
Model Responding:  22%|██▏       | 594/2700 [14:51<1:17:26,  2.21s/it]
Model Responding:  22%|██▏       | 595/2700 [14:52<1:03:29,  1.81s/it]
Model Responding:  22%|██▏       | 596/2700 [14:53<53:32,  1.53s/it]  
Model Responding:  22%|██▏       | 597/2700 [14:54<46:46,  1.33s/it]
Model Responding:  22%|██▏       | 598/2700 [14:55<43:11,  1.23s/it]
Model Responding:  22%|██▏       | 599/2700 [14:56<40:39,  1.16s/it]
Model Responding:  22%|██▏       | 600/2700 [14:57<39:13,  1.12s/it]
Model Responding:  22%|██▏       | 601/2700 [14:58<42:56,  1.23s/it]
Model Responding:  22%|██▏       | 602/2700 [15:00<45:51,  1.31s/it]
Model Responding:  22%|██▏       | 603/2700 [15:01<47:25,  1.36s/it]
Model Responding:  22%|██▏       | 604/2700 [15:04<1:05:29,  1.87s/it]
Model Responding:  22%|██▏       | 605/2700 [15:07<1:17:30,  2.22s/it]
Model Responding:  22%|██▏       | 606/2700 [15:10<1:26:25,  2.48s/it]
Model Responding:  22%|██▏       | 607/2700 [15:13<1:22:47,  2.37s/it]
Model Responding:  23%|██▎       | 608/2700 [15:15<1:20:09,  2.30s/it]
Model Responding:  23%|██▎       | 609/2700 [15:17<1:18:12,  2.24s/it]
Model Responding:  23%|██▎       | 610/2700 [15:18<1:03:25,  1.82s/it]
Model Responding:  23%|██▎       | 611/2700 [15:18<53:11,  1.53s/it]  
Model Responding:  23%|██▎       | 612/2700 [15:19<46:13,  1.33s/it]
Model Responding:  23%|██▎       | 613/2700 [15:22<55:22,  1.59s/it]
Model Responding:  23%|██▎       | 614/2700 [15:24<1:01:26,  1.77s/it]
Model Responding:  23%|██▎       | 615/2700 [15:26<1:05:38,  1.89s/it]
Model Responding:  23%|██▎       | 616/2700 [15:28<1:07:08,  1.93s/it]
Model Responding:  23%|██▎       | 617/2700 [15:30<1:08:29,  1.97s/it]
Model Responding:  23%|██▎       | 618/2700 [15:32<1:09:07,  1.99s/it]
Model Responding:  23%|██▎       | 619/2700 [15:34<1:05:18,  1.88s/it]
Model Responding:  23%|██▎       | 620/2700 [15:35<1:02:50,  1.81s/it]
Model Responding:  23%|██▎       | 621/2700 [15:37<1:01:08,  1.76s/it]
Model Responding:  23%|██▎       | 622/2700 [15:38<53:04,  1.53s/it]  
Model Responding:  23%|██▎       | 623/2700 [15:39<47:52,  1.38s/it]
Model Responding:  23%|██▎       | 624/2700 [15:40<43:52,  1.27s/it]
Model Responding:  23%|██▎       | 625/2700 [15:42<47:27,  1.37s/it]
Model Responding:  23%|██▎       | 626/2700 [15:43<50:05,  1.45s/it]
Model Responding:  23%|██▎       | 627/2700 [15:45<52:05,  1.51s/it]
Model Responding:  23%|██▎       | 628/2700 [15:46<52:50,  1.53s/it]
Model Responding:  23%|██▎       | 629/2700 [15:48<53:44,  1.56s/it]
Model Responding:  23%|██▎       | 630/2700 [15:50<54:17,  1.57s/it]
Model Responding:  23%|██▎       | 631/2700 [15:51<56:36,  1.64s/it]
Model Responding:  23%|██▎       | 632/2700 [15:53<58:06,  1.69s/it]
Model Responding:  23%|██▎       | 633/2700 [15:55<58:57,  1.71s/it]
Model Responding:  23%|██▎       | 634/2700 [15:57<59:28,  1.73s/it]
Model Responding:  24%|██▎       | 635/2700 [15:59<59:47,  1.74s/it]
Model Responding:  24%|██▎       | 636/2700 [16:00<1:00:08,  1.75s/it]
Model Responding:  24%|██▎       | 637/2700 [16:02<1:01:08,  1.78s/it]
Model Responding:  24%|██▎       | 638/2700 [16:04<1:01:49,  1.80s/it]
Model Responding:  24%|██▎       | 639/2700 [16:06<1:01:51,  1.80s/it]
Model Responding:  24%|██▎       | 640/2700 [16:08<1:03:04,  1.84s/it]
Model Responding:  24%|██▎       | 641/2700 [16:10<1:03:40,  1.86s/it]
Model Responding:  24%|██▍       | 642/2700 [16:12<1:04:07,  1.87s/it]
Model Responding:  24%|██▍       | 643/2700 [16:14<1:05:30,  1.91s/it]
Model Responding:  24%|██▍       | 644/2700 [16:16<1:06:20,  1.94s/it]
Model Responding:  24%|██▍       | 645/2700 [16:18<1:06:38,  1.95s/it]
Model Responding:  24%|██▍       | 646/2700 [16:19<1:06:28,  1.94s/it]
Model Responding:  24%|██▍       | 647/2700 [16:21<1:06:29,  1.94s/it]
Model Responding:  24%|██▍       | 648/2700 [16:23<1:06:18,  1.94s/it]
Model Responding:  24%|██▍       | 649/2700 [16:25<1:04:46,  1.89s/it]
Model Responding:  24%|██▍       | 650/2700 [16:27<1:03:23,  1.86s/it]
Model Responding:  24%|██▍       | 651/2700 [16:29<1:02:37,  1.83s/it]
Model Responding:  24%|██▍       | 652/2700 [16:30<1:00:23,  1.77s/it]
Model Responding:  24%|██▍       | 653/2700 [16:32<58:29,  1.71s/it]  
Model Responding:  24%|██▍       | 654/2700 [16:33<57:35,  1.69s/it]
Model Responding:  24%|██▍       | 655/2700 [16:35<52:05,  1.53s/it]
Model Responding:  24%|██▍       | 656/2700 [16:36<48:02,  1.41s/it]
Model Responding:  24%|██▍       | 657/2700 [16:37<45:08,  1.33s/it]
Model Responding:  24%|██▍       | 658/2700 [16:38<44:07,  1.30s/it]
Model Responding:  24%|██▍       | 659/2700 [16:39<42:57,  1.26s/it]
Model Responding:  24%|██▍       | 660/2700 [16:41<42:31,  1.25s/it]
Model Responding:  24%|██▍       | 661/2700 [16:42<45:15,  1.33s/it]
Model Responding:  25%|██▍       | 662/2700 [16:44<47:11,  1.39s/it]
Model Responding:  25%|██▍       | 663/2700 [16:45<48:54,  1.44s/it]
Model Responding:  25%|██▍       | 664/2700 [16:46<47:47,  1.41s/it]
Model Responding:  25%|██▍       | 665/2700 [16:48<46:57,  1.38s/it]
Model Responding:  25%|██▍       | 666/2700 [16:49<46:40,  1.38s/it]
Model Responding:  25%|██▍       | 667/2700 [16:51<49:56,  1.47s/it]
Model Responding:  25%|██▍       | 668/2700 [16:53<52:12,  1.54s/it]
Model Responding:  25%|██▍       | 669/2700 [16:54<54:14,  1.60s/it]
Model Responding:  25%|██▍       | 670/2700 [16:55<47:00,  1.39s/it]
Model Responding:  25%|██▍       | 671/2700 [16:56<42:05,  1.24s/it]
Model Responding:  25%|██▍       | 672/2700 [16:57<38:46,  1.15s/it]
Model Responding:  25%|██▍       | 673/2700 [16:59<51:09,  1.51s/it]
Model Responding:  25%|██▍       | 674/2700 [17:02<59:33,  1.76s/it]
Model Responding:  25%|██▌       | 675/2700 [17:04<1:05:21,  1.94s/it]
Model Responding:  25%|██▌       | 676/2700 [17:05<59:50,  1.77s/it]  
Model Responding:  25%|██▌       | 677/2700 [17:07<56:01,  1.66s/it]
Model Responding:  25%|██▌       | 678/2700 [17:08<53:50,  1.60s/it]
Model Responding:  25%|██▌       | 679/2700 [17:10<57:55,  1.72s/it]
Model Responding:  25%|██▌       | 680/2700 [17:12<1:00:48,  1.81s/it]
Model Responding:  25%|██▌       | 681/2700 [17:14<1:02:35,  1.86s/it]
Model Responding:  25%|██▌       | 682/2700 [17:16<1:04:11,  1.91s/it]
Model Responding:  25%|██▌       | 683/2700 [17:18<1:05:29,  1.95s/it]
Model Responding:  25%|██▌       | 684/2700 [17:20<1:06:12,  1.97s/it]
Model Responding:  25%|██▌       | 685/2700 [17:21<56:13,  1.67s/it]  
Model Responding:  25%|██▌       | 686/2700 [17:22<49:34,  1.48s/it]
Model Responding:  25%|██▌       | 687/2700 [17:23<44:53,  1.34s/it]
Model Responding:  25%|██▌       | 688/2700 [17:24<41:41,  1.24s/it]
Model Responding:  26%|██▌       | 689/2700 [17:25<38:56,  1.16s/it]
Model Responding:  26%|██▌       | 690/2700 [17:26<37:09,  1.11s/it]
Model Responding:  26%|██▌       | 691/2700 [17:28<37:02,  1.11s/it]
Model Responding:  26%|██▌       | 692/2700 [17:29<37:11,  1.11s/it]
Model Responding:  26%|██▌       | 693/2700 [17:30<37:27,  1.12s/it]
Model Responding:  26%|██▌       | 694/2700 [17:31<38:27,  1.15s/it]
Model Responding:  26%|██▌       | 695/2700 [17:32<39:16,  1.18s/it]
Model Responding:  26%|██▌       | 696/2700 [17:33<39:34,  1.19s/it]
Model Responding:  26%|██▌       | 697/2700 [17:35<40:58,  1.23s/it]
Model Responding:  26%|██▌       | 698/2700 [17:36<42:10,  1.26s/it]
Model Responding:  26%|██▌       | 699/2700 [17:37<42:59,  1.29s/it]
Model Responding:  26%|██▌       | 700/2700 [17:39<47:30,  1.43s/it]
Model Responding:  26%|██▌       | 701/2700 [17:41<50:28,  1.52s/it]
Model Responding:  26%|██▌       | 702/2700 [17:43<52:32,  1.58s/it]
Model Responding:  26%|██▌       | 703/2700 [17:44<53:23,  1.60s/it]
Model Responding:  26%|██▌       | 704/2700 [17:46<53:47,  1.62s/it]
Model Responding:  26%|██▌       | 705/2700 [17:48<53:52,  1.62s/it]
Model Responding:  26%|██▌       | 706/2700 [17:50<57:28,  1.73s/it]
Model Responding:  26%|██▌       | 707/2700 [17:52<1:00:01,  1.81s/it]
Model Responding:  26%|██▌       | 708/2700 [17:54<1:01:30,  1.85s/it]
Model Responding:  26%|██▋       | 709/2700 [17:55<53:05,  1.60s/it]  
Model Responding:  26%|██▋       | 710/2700 [17:56<47:22,  1.43s/it]
Model Responding:  26%|██▋       | 711/2700 [17:57<43:15,  1.31s/it]
Model Responding:  26%|██▋       | 712/2700 [17:58<46:40,  1.41s/it]
Model Responding:  26%|██▋       | 713/2700 [18:00<48:44,  1.47s/it]
Model Responding:  26%|██▋       | 714/2700 [18:01<50:13,  1.52s/it]
Model Responding:  26%|██▋       | 715/2700 [18:03<50:48,  1.54s/it]
Model Responding:  27%|██▋       | 716/2700 [18:05<51:03,  1.54s/it]
Model Responding:  27%|██▋       | 717/2700 [18:06<51:25,  1.56s/it]
Model Responding:  27%|██▋       | 718/2700 [18:08<54:29,  1.65s/it]
Model Responding:  27%|██▋       | 719/2700 [18:10<56:02,  1.70s/it]
Model Responding:  27%|██▋       | 720/2700 [18:12<57:22,  1.74s/it]
Model Responding:  27%|██▋       | 721/2700 [18:13<53:43,  1.63s/it]
Model Responding:  27%|██▋       | 722/2700 [18:14<51:17,  1.56s/it]
Model Responding:  27%|██▋       | 723/2700 [18:16<49:05,  1.49s/it]
Model Responding:  27%|██▋       | 724/2700 [18:18<52:30,  1.59s/it]
Model Responding:  27%|██▋       | 725/2700 [18:19<54:42,  1.66s/it]
Model Responding:  27%|██▋       | 726/2700 [18:21<55:53,  1.70s/it]
Model Responding:  27%|██▋       | 727/2700 [18:23<58:10,  1.77s/it]
Model Responding:  27%|██▋       | 728/2700 [18:25<59:31,  1.81s/it]
Model Responding:  27%|██▋       | 729/2700 [18:27<1:00:43,  1.85s/it]
Model Responding:  27%|██▋       | 730/2700 [18:28<53:41,  1.64s/it]  
Model Responding:  27%|██▋       | 731/2700 [18:29<48:48,  1.49s/it]
Model Responding:  27%|██▋       | 732/2700 [18:30<45:25,  1.38s/it]
Model Responding:  27%|██▋       | 733/2700 [18:32<50:10,  1.53s/it]
Model Responding:  27%|██▋       | 734/2700 [18:34<53:02,  1.62s/it]
Model Responding:  27%|██▋       | 735/2700 [18:36<55:18,  1.69s/it]
Model Responding:  27%|██▋       | 736/2700 [18:37<47:15,  1.44s/it]
Model Responding:  27%|██▋       | 737/2700 [18:38<41:35,  1.27s/it]
Model Responding:  27%|██▋       | 738/2700 [18:39<37:28,  1.15s/it]
Model Responding:  27%|██▋       | 739/2700 [18:40<36:16,  1.11s/it]
Model Responding:  27%|██▋       | 740/2700 [18:41<35:44,  1.09s/it]
Model Responding:  27%|██▋       | 741/2700 [18:42<35:07,  1.08s/it]
Model Responding:  27%|██▋       | 742/2700 [18:43<37:38,  1.15s/it]
Model Responding:  28%|██▊       | 743/2700 [18:44<39:16,  1.20s/it]
Model Responding:  28%|██▊       | 744/2700 [18:46<40:04,  1.23s/it]
Model Responding:  28%|██▊       | 745/2700 [18:47<42:52,  1.32s/it]
Model Responding:  28%|██▊       | 746/2700 [18:49<44:22,  1.36s/it]
Model Responding:  28%|██▊       | 747/2700 [18:50<45:40,  1.40s/it]
Model Responding:  28%|██▊       | 748/2700 [18:52<48:57,  1.51s/it]
Model Responding:  28%|██▊       | 749/2700 [18:54<51:36,  1.59s/it]
Model Responding:  28%|██▊       | 750/2700 [18:55<52:55,  1.63s/it]
Model Responding:  28%|██▊       | 751/2700 [18:57<48:02,  1.48s/it]
Model Responding:  28%|██▊       | 752/2700 [18:58<44:52,  1.38s/it]
Model Responding:  28%|██▊       | 753/2700 [18:59<42:31,  1.31s/it]
Model Responding:  28%|██▊       | 754/2700 [19:00<46:10,  1.42s/it]
Model Responding:  28%|██▊       | 755/2700 [19:02<48:43,  1.50s/it]
Model Responding:  28%|██▊       | 756/2700 [19:04<50:38,  1.56s/it]
Model Responding:  28%|██▊       | 757/2700 [19:05<46:24,  1.43s/it]
Model Responding:  28%|██▊       | 758/2700 [19:06<43:16,  1.34s/it]
Model Responding:  28%|██▊       | 759/2700 [19:07<41:41,  1.29s/it]
Model Responding:  28%|██▊       | 760/2700 [19:10<51:55,  1.61s/it]
Model Responding:  28%|██▊       | 761/2700 [19:12<59:21,  1.84s/it]
Model Responding:  28%|██▊       | 762/2700 [19:14<1:04:39,  2.00s/it]
Model Responding:  28%|██▊       | 763/2700 [19:16<1:02:58,  1.95s/it]
Model Responding:  28%|██▊       | 764/2700 [19:18<1:01:48,  1.92s/it]
Model Responding:  28%|██▊       | 765/2700 [19:20<1:00:43,  1.88s/it]
Model Responding:  28%|██▊       | 766/2700 [19:21<57:14,  1.78s/it]  
Model Responding:  28%|██▊       | 767/2700 [19:23<54:18,  1.69s/it]
Model Responding:  28%|██▊       | 768/2700 [19:24<52:36,  1.63s/it]
Model Responding:  28%|██▊       | 769/2700 [19:26<50:36,  1.57s/it]
Model Responding:  29%|██▊       | 770/2700 [19:27<49:38,  1.54s/it]
Model Responding:  29%|██▊       | 771/2700 [19:29<48:42,  1.51s/it]
Model Responding:  29%|██▊       | 772/2700 [19:30<45:42,  1.42s/it]
Model Responding:  29%|██▊       | 773/2700 [19:31<43:51,  1.37s/it]
Model Responding:  29%|██▊       | 774/2700 [19:32<42:28,  1.32s/it]
Model Responding:  29%|██▊       | 775/2700 [19:35<50:25,  1.57s/it]
Model Responding:  29%|██▊       | 776/2700 [19:37<55:53,  1.74s/it]
Model Responding:  29%|██▉       | 777/2700 [19:39<59:38,  1.86s/it]
Model Responding:  29%|██▉       | 778/2700 [19:41<57:41,  1.80s/it]
Model Responding:  29%|██▉       | 779/2700 [19:42<55:50,  1.74s/it]
Model Responding:  29%|██▉       | 780/2700 [19:44<54:44,  1.71s/it]
Model Responding:  29%|██▉       | 781/2700 [19:45<49:57,  1.56s/it]
Model Responding:  29%|██▉       | 782/2700 [19:46<46:35,  1.46s/it]
Model Responding:  29%|██▉       | 783/2700 [19:47<44:19,  1.39s/it]
Model Responding:  29%|██▉       | 784/2700 [19:49<45:15,  1.42s/it]
Model Responding:  29%|██▉       | 785/2700 [19:50<46:10,  1.45s/it]
Model Responding:  29%|██▉       | 786/2700 [19:52<46:43,  1.46s/it]
Model Responding:  29%|██▉       | 787/2700 [19:53<45:01,  1.41s/it]
Model Responding:  29%|██▉       | 788/2700 [19:55<44:02,  1.38s/it]
Model Responding:  29%|██▉       | 789/2700 [19:56<43:04,  1.35s/it]
Model Responding:  29%|██▉       | 790/2700 [19:57<40:55,  1.29s/it]
Model Responding:  29%|██▉       | 791/2700 [19:58<39:10,  1.23s/it]
Model Responding:  29%|██▉       | 792/2700 [19:59<38:18,  1.20s/it]
Model Responding:  29%|██▉       | 793/2700 [20:01<41:56,  1.32s/it]
Model Responding:  29%|██▉       | 794/2700 [20:02<44:13,  1.39s/it]
Model Responding:  29%|██▉       | 795/2700 [20:04<46:05,  1.45s/it]
Model Responding:  29%|██▉       | 796/2700 [20:05<46:18,  1.46s/it]
Model Responding:  30%|██▉       | 797/2700 [20:07<46:11,  1.46s/it]
Model Responding:  30%|██▉       | 798/2700 [20:08<46:18,  1.46s/it]
Model Responding:  30%|██▉       | 799/2700 [20:10<47:24,  1.50s/it]
Model Responding:  30%|██▉       | 800/2700 [20:11<48:13,  1.52s/it]
Model Responding:  30%|██▉       | 801/2700 [20:13<48:42,  1.54s/it]
Model Responding:  30%|██▉       | 802/2700 [20:15<49:35,  1.57s/it]
Model Responding:  30%|██▉       | 803/2700 [20:16<50:07,  1.59s/it]
Model Responding:  30%|██▉       | 804/2700 [20:18<50:48,  1.61s/it]
Model Responding:  30%|██▉       | 805/2700 [20:20<51:37,  1.63s/it]
Model Responding:  30%|██▉       | 806/2700 [20:21<52:19,  1.66s/it]
Model Responding:  30%|██▉       | 807/2700 [20:23<52:57,  1.68s/it]
Model Responding:  30%|██▉       | 808/2700 [20:25<53:00,  1.68s/it]
Model Responding:  30%|██▉       | 809/2700 [20:26<52:47,  1.67s/it]
Model Responding:  30%|███       | 810/2700 [20:28<52:56,  1.68s/it]
Model Responding:  30%|███       | 811/2700 [20:30<50:05,  1.59s/it]
Model Responding:  30%|███       | 812/2700 [20:31<47:53,  1.52s/it]
Model Responding:  30%|███       | 813/2700 [20:32<46:48,  1.49s/it]
Model Responding:  30%|███       | 814/2700 [20:34<50:43,  1.61s/it]
Model Responding:  30%|███       | 815/2700 [20:36<53:37,  1.71s/it]
Model Responding:  30%|███       | 816/2700 [20:38<55:30,  1.77s/it]
Model Responding:  30%|███       | 817/2700 [20:40<55:58,  1.78s/it]
Model Responding:  30%|███       | 818/2700 [20:42<56:31,  1.80s/it]
Model Responding:  30%|███       | 819/2700 [20:44<56:36,  1.81s/it]
Model Responding:  30%|███       | 820/2700 [20:46<58:47,  1.88s/it]
Model Responding:  30%|███       | 821/2700 [20:48<1:00:30,  1.93s/it]
Model Responding:  30%|███       | 822/2700 [20:50<1:01:29,  1.96s/it]
Model Responding:  30%|███       | 823/2700 [20:51<55:21,  1.77s/it]  
Model Responding:  31%|███       | 824/2700 [20:52<51:12,  1.64s/it]
Model Responding:  31%|███       | 825/2700 [20:54<48:07,  1.54s/it]
Model Responding:  31%|███       | 826/2700 [20:56<52:02,  1.67s/it]
Model Responding:  31%|███       | 827/2700 [20:58<54:59,  1.76s/it]
Model Responding:  31%|███       | 828/2700 [21:00<56:48,  1.82s/it]
Model Responding:  31%|███       | 829/2700 [21:01<49:03,  1.57s/it]
Model Responding:  31%|███       | 830/2700 [21:02<44:01,  1.41s/it]
Model Responding:  31%|███       | 831/2700 [21:03<40:05,  1.29s/it]
Model Responding:  31%|███       | 832/2700 [21:05<49:24,  1.59s/it]
Model Responding:  31%|███       | 833/2700 [21:07<55:48,  1.79s/it]
Model Responding:  31%|███       | 834/2700 [21:09<1:00:42,  1.95s/it]
Model Responding:  31%|███       | 835/2700 [21:11<1:01:35,  1.98s/it]
Model Responding:  31%|███       | 836/2700 [21:14<1:02:31,  2.01s/it]
Model Responding:  31%|███       | 837/2700 [21:16<1:02:39,  2.02s/it]
Model Responding:  31%|███       | 838/2700 [21:17<55:44,  1.80s/it]  
Model Responding:  31%|███       | 839/2700 [21:18<51:05,  1.65s/it]
Model Responding:  31%|███       | 840/2700 [21:19<47:51,  1.54s/it]
Model Responding:  31%|███       | 841/2700 [21:21<44:03,  1.42s/it]
Model Responding:  31%|███       | 842/2700 [21:22<41:05,  1.33s/it]
Model Responding:  31%|███       | 843/2700 [21:23<39:26,  1.27s/it]
Model Responding:  31%|███▏      | 844/2700 [21:25<50:02,  1.62s/it]
Model Responding:  31%|███▏      | 845/2700 [21:28<57:13,  1.85s/it]
Model Responding:  31%|███▏      | 846/2700 [21:30<1:02:33,  2.02s/it]
Model Responding:  31%|███▏      | 847/2700 [21:31<51:45,  1.68s/it]  
Model Responding:  31%|███▏      | 848/2700 [21:32<44:29,  1.44s/it]
Model Responding:  31%|███▏      | 849/2700 [21:33<39:21,  1.28s/it]
Model Responding:  31%|███▏      | 850/2700 [21:35<45:15,  1.47s/it]
Model Responding:  32%|███▏      | 851/2700 [21:37<49:22,  1.60s/it]
Model Responding:  32%|███▏      | 852/2700 [21:39<52:11,  1.69s/it]
Model Responding:  32%|███▏      | 853/2700 [21:41<56:18,  1.83s/it]
Model Responding:  32%|███▏      | 854/2700 [21:43<58:50,  1.91s/it]
Model Responding:  32%|███▏      | 855/2700 [21:45<1:00:54,  1.98s/it]
Model Responding:  32%|███▏      | 856/2700 [21:46<52:23,  1.70s/it]  
Model Responding:  32%|███▏      | 857/2700 [21:47<46:02,  1.50s/it]
Model Responding:  32%|███▏      | 858/2700 [21:48<41:31,  1.35s/it]
Model Responding:  32%|███▏      | 859/2700 [21:50<47:55,  1.56s/it]
Model Responding:  32%|███▏      | 860/2700 [21:52<52:50,  1.72s/it]
Model Responding:  32%|███▏      | 861/2700 [21:54<56:20,  1.84s/it]
Model Responding:  32%|███▏      | 862/2700 [21:57<1:01:52,  2.02s/it]
Model Responding:  32%|███▏      | 863/2700 [21:59<1:05:48,  2.15s/it]
Model Responding:  32%|███▏      | 864/2700 [22:02<1:08:32,  2.24s/it]
Model Responding:  32%|███▏      | 865/2700 [22:02<55:50,  1.83s/it]  
Model Responding:  32%|███▏      | 866/2700 [22:03<46:52,  1.53s/it]
Model Responding:  32%|███▏      | 867/2700 [22:04<40:47,  1.34s/it]
Model Responding:  32%|███▏      | 868/2700 [22:06<43:34,  1.43s/it]
Model Responding:  32%|███▏      | 869/2700 [22:08<45:56,  1.51s/it]
Model Responding:  32%|███▏      | 870/2700 [22:09<47:25,  1.55s/it]
Model Responding:  32%|███▏      | 871/2700 [22:11<45:15,  1.48s/it]
Model Responding:  32%|███▏      | 872/2700 [22:12<43:42,  1.43s/it]
Model Responding:  32%|███▏      | 873/2700 [22:13<42:38,  1.40s/it]
Model Responding:  32%|███▏      | 874/2700 [22:15<45:31,  1.50s/it]
Model Responding:  32%|███▏      | 875/2700 [22:17<47:21,  1.56s/it]
Model Responding:  32%|███▏      | 876/2700 [22:18<48:44,  1.60s/it]
Model Responding:  32%|███▏      | 877/2700 [22:20<50:21,  1.66s/it]
Model Responding:  33%|███▎      | 878/2700 [22:22<51:13,  1.69s/it]
Model Responding:  33%|███▎      | 879/2700 [22:24<51:56,  1.71s/it]
Model Responding:  33%|███▎      | 880/2700 [22:25<48:55,  1.61s/it]
Model Responding:  33%|███▎      | 881/2700 [22:26<46:48,  1.54s/it]
Model Responding:  33%|███▎      | 882/2700 [22:28<45:16,  1.49s/it]
Model Responding:  33%|███▎      | 883/2700 [22:29<45:33,  1.50s/it]
Model Responding:  33%|███▎      | 884/2700 [22:31<46:03,  1.52s/it]
Model Responding:  33%|███▎      | 885/2700 [22:32<46:27,  1.54s/it]
Model Responding:  33%|███▎      | 886/2700 [22:34<50:40,  1.68s/it]
Model Responding:  33%|███▎      | 887/2700 [22:36<53:40,  1.78s/it]
Model Responding:  33%|███▎      | 888/2700 [22:38<55:37,  1.84s/it]
Model Responding:  33%|███▎      | 889/2700 [22:40<57:48,  1.92s/it]
Model Responding:  33%|███▎      | 890/2700 [22:43<59:37,  1.98s/it]
Model Responding:  33%|███▎      | 891/2700 [22:45<1:00:48,  2.02s/it]
Model Responding:  33%|███▎      | 892/2700 [22:46<57:26,  1.91s/it]  
Model Responding:  33%|███▎      | 893/2700 [22:48<54:52,  1.82s/it]
Model Responding:  33%|███▎      | 894/2700 [22:50<53:21,  1.77s/it]
Model Responding:  33%|███▎      | 895/2700 [22:51<46:34,  1.55s/it]
Model Responding:  33%|███▎      | 896/2700 [22:52<42:03,  1.40s/it]
Model Responding:  33%|███▎      | 897/2700 [22:53<38:19,  1.28s/it]
Model Responding:  33%|███▎      | 898/2700 [22:54<41:58,  1.40s/it]
