nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  59%|█████▉    | 1591/2700 [43:12<32:15,  1.75s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:14<31:10,  1.69s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:16<30:19,  1.64s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:17<28:47,  1.56s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:18<27:42,  1.50s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:20<26:57,  1.47s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:21<27:36,  1.50s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:23<28:08,  1.53s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:24<28:27,  1.55s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:26<30:01,  1.64s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:28<31:07,  1.70s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:30<31:39,  1.73s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:31<28:56,  1.58s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:32<27:10,  1.49s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:34<26:00,  1.42s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:36<29:40,  1.63s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:38<32:14,  1.77s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:40<34:17,  1.88s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:42<34:06,  1.88s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:44<33:45,  1.86s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:46<33:30,  1.85s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:48<35:14,  1.94s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:50<36:24,  2.01s/it]
Model Responding:  60%|█████▉    | 1614/2700 [43:52<36:56,  2.04s/it]
Model Responding:  60%|█████▉    | 1615/2700 [43:53<33:18,  1.84s/it]
Model Responding:  60%|█████▉    | 1616/2700 [43:55<30:42,  1.70s/it]
Model Responding:  60%|█████▉    | 1617/2700 [43:56<28:57,  1.60s/it]
Model Responding:  60%|█████▉    | 1618/2700 [43:58<32:35,  1.81s/it]
Model Responding:  60%|█████▉    | 1619/2700 [44:01<34:58,  1.94s/it]
Model Responding:  60%|██████    | 1620/2700 [44:03<36:28,  2.03s/it]
Model Responding:  60%|██████    | 1621/2700 [44:04<33:00,  1.84s/it]
Model Responding:  60%|██████    | 1622/2700 [44:06<30:42,  1.71s/it]
Model Responding:  60%|██████    | 1623/2700 [44:07<28:54,  1.61s/it]
Model Responding:  60%|██████    | 1624/2700 [44:08<25:10,  1.40s/it]
Model Responding:  60%|██████    | 1625/2700 [44:09<22:48,  1.27s/it]
Model Responding:  60%|██████    | 1626/2700 [44:10<21:08,  1.18s/it]
Model Responding:  60%|██████    | 1627/2700 [44:12<25:01,  1.40s/it]
Model Responding:  60%|██████    | 1628/2700 [44:14<27:53,  1.56s/it]
Model Responding:  60%|██████    | 1629/2700 [44:16<29:51,  1.67s/it]
Model Responding:  60%|██████    | 1630/2700 [44:17<26:11,  1.47s/it]
Model Responding:  60%|██████    | 1631/2700 [44:18<23:53,  1.34s/it]
Model Responding:  60%|██████    | 1632/2700 [44:19<21:57,  1.23s/it]
Model Responding:  60%|██████    | 1633/2700 [44:21<26:57,  1.52s/it]
Model Responding:  61%|██████    | 1634/2700 [44:23<30:32,  1.72s/it]
Model Responding:  61%|██████    | 1635/2700 [44:25<33:03,  1.86s/it]
Model Responding:  61%|██████    | 1636/2700 [44:27<29:39,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:28<27:11,  1.53s/it]
Model Responding:  61%|██████    | 1638/2700 [44:29<25:33,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:31<26:33,  1.50s/it]
Model Responding:  61%|██████    | 1640/2700 [44:32<27:21,  1.55s/it]
Model Responding:  61%|██████    | 1641/2700 [44:34<27:59,  1.59s/it]
Model Responding:  61%|██████    | 1642/2700 [44:35<24:45,  1.40s/it]
Model Responding:  61%|██████    | 1643/2700 [44:36<22:31,  1.28s/it]
Model Responding:  61%|██████    | 1644/2700 [44:37<20:54,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:39<23:30,  1.34s/it]
Model Responding:  61%|██████    | 1646/2700 [44:40<25:30,  1.45s/it]
Model Responding:  61%|██████    | 1647/2700 [44:42<26:45,  1.52s/it]
Model Responding:  61%|██████    | 1648/2700 [44:43<24:18,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:44<22:32,  1.29s/it]
Model Responding:  61%|██████    | 1650/2700 [44:45<21:23,  1.22s/it]
Model Responding:  61%|██████    | 1651/2700 [44:47<27:01,  1.55s/it]
Model Responding:  61%|██████    | 1652/2700 [44:50<31:12,  1.79s/it]
Model Responding:  61%|██████    | 1653/2700 [44:52<33:57,  1.95s/it]
Model Responding:  61%|██████▏   | 1654/2700 [44:54<35:01,  2.01s/it]
Model Responding:  61%|██████▏   | 1655/2700 [44:56<35:45,  2.05s/it]
Model Responding:  61%|██████▏   | 1656/2700 [44:59<36:20,  2.09s/it]
Model Responding:  61%|██████▏   | 1657/2700 [45:01<39:25,  2.27s/it]
Model Responding:  61%|██████▏   | 1658/2700 [45:04<41:31,  2.39s/it]
Model Responding:  61%|██████▏   | 1659/2700 [45:07<43:02,  2.48s/it]
Model Responding:  61%|██████▏   | 1660/2700 [45:08<38:20,  2.21s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:10<35:13,  2.03s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:12<33:10,  1.92s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:13<31:03,  1.80s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:14<29:22,  1.70s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:16<28:09,  1.63s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:18<29:25,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:20<30:31,  1.77s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:22<31:01,  1.80s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:24<31:44,  1.85s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:26<32:22,  1.89s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:28<32:38,  1.90s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:29<32:13,  1.88s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:31<31:59,  1.87s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:33<31:51,  1.86s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:35<32:41,  1.91s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:37<33:21,  1.95s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:39<33:44,  1.98s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:41<31:48,  1.87s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:42<30:22,  1.79s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:44<29:18,  1.72s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:46<28:53,  1.70s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:47<28:46,  1.70s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:49<28:27,  1.68s/it]
Model Responding:  62%|██████▏   | 1684/2700 [45:51<29:54,  1.77s/it]
Model Responding:  62%|██████▏   | 1685/2700 [45:53<30:45,  1.82s/it]
Model Responding:  62%|██████▏   | 1686/2700 [45:55<31:26,  1.86s/it]
Model Responding:  62%|██████▏   | 1687/2700 [45:57<30:57,  1.83s/it]
Model Responding:  63%|██████▎   | 1688/2700 [45:58<30:34,  1.81s/it]
Model Responding:  63%|██████▎   | 1689/2700 [46:00<30:18,  1.80s/it]
Model Responding:  63%|██████▎   | 1690/2700 [46:01<27:52,  1.66s/it]
Model Responding:  63%|██████▎   | 1691/2700 [46:03<26:21,  1.57s/it]
Model Responding:  63%|██████▎   | 1692/2700 [46:04<25:11,  1.50s/it]
Model Responding:  63%|██████▎   | 1693/2700 [46:06<26:42,  1.59s/it]
Model Responding:  63%|██████▎   | 1694/2700 [46:08<27:40,  1.65s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:09<28:21,  1.69s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:11<28:48,  1.72s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:13<29:08,  1.74s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:15<29:17,  1.75s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:17<29:55,  1.79s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:19<30:15,  1.82s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:20<30:33,  1.84s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:22<28:31,  1.71s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:23<26:57,  1.62s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:25<25:45,  1.55s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:26<24:15,  1.46s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:27<23:18,  1.41s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:28<22:24,  1.35s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:31<27:03,  1.64s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:33<30:17,  1.83s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:35<32:39,  1.98s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:37<31:55,  1.94s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:39<31:09,  1.89s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:41<30:40,  1.86s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:43<30:29,  1.86s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:44<30:23,  1.85s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:46<30:24,  1.85s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:49<31:52,  1.95s/it]
Model Responding:  64%|██████▎   | 1718/2700 [46:51<32:49,  2.01s/it]
Model Responding:  64%|██████▎   | 1719/2700 [46:53<33:37,  2.06s/it]
Model Responding:  64%|██████▎   | 1720/2700 [46:55<34:06,  2.09s/it]
Model Responding:  64%|██████▎   | 1721/2700 [46:57<34:26,  2.11s/it]
Model Responding:  64%|██████▍   | 1722/2700 [46:59<34:30,  2.12s/it]
Model Responding:  64%|██████▍   | 1723/2700 [47:00<29:59,  1.84s/it]
Model Responding:  64%|██████▍   | 1724/2700 [47:02<26:46,  1.65s/it]
Model Responding:  64%|██████▍   | 1725/2700 [47:03<24:23,  1.50s/it]
Model Responding:  64%|██████▍   | 1726/2700 [47:05<27:18,  1.68s/it]
Model Responding:  64%|██████▍   | 1727/2700 [47:07<29:34,  1.82s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:09<30:54,  1.91s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:11<30:36,  1.89s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:13<30:17,  1.87s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:15<30:06,  1.86s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:17<29:54,  1.85s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:18<29:33,  1.83s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:20<29:22,  1.82s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:22<30:46,  1.91s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:24<31:39,  1.97s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:26<32:21,  2.02s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:28<31:50,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:30<31:31,  1.97s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:32<31:00,  1.94s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:34<29:58,  1.88s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:36<29:15,  1.83s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:37<28:39,  1.80s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:39<27:23,  1.72s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:40<26:28,  1.66s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:42<25:59,  1.63s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:44<27:21,  1.72s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:46<28:12,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:48<28:52,  1.82s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:49<24:29,  1.55s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:50<21:25,  1.35s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:51<19:19,  1.22s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:52<22:02,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:54<24:10,  1.53s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:56<25:34,  1.62s/it]
Model Responding:  65%|██████▌   | 1756/2700 [47:58<26:43,  1.70s/it]
Model Responding:  65%|██████▌   | 1757/2700 [48:00<27:29,  1.75s/it]
Model Responding:  65%|██████▌   | 1758/2700 [48:02<27:54,  1.78s/it]
Model Responding:  65%|██████▌   | 1759/2700 [48:04<28:59,  1.85s/it]
Model Responding:  65%|██████▌   | 1760/2700 [48:06<29:35,  1.89s/it]
Model Responding:  65%|██████▌   | 1761/2700 [48:08<29:58,  1.92s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:10<31:17,  2.00s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:12<32:01,  2.05s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:14<32:41,  2.10s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:16<30:33,  1.96s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:17<29:00,  1.86s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:19<28:00,  1.80s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:21<27:42,  1.78s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:23<27:26,  1.77s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:24<27:18,  1.76s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:26<26:51,  1.73s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:28<26:25,  1.71s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:29<26:23,  1.71s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:31<25:51,  1.68s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:32<25:25,  1.65s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:34<24:50,  1.61s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:36<25:35,  1.66s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:38<26:11,  1.70s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:39<26:32,  1.73s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:41<25:46,  1.68s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:43<25:33,  1.67s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:44<25:11,  1.65s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:45<22:56,  1.50s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:47<21:26,  1.40s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:48<20:18,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:49<22:16,  1.46s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:51<23:39,  1.55s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:53<24:33,  1.62s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:54<22:42,  1.50s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:55<21:14,  1.40s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:57<20:07,  1.33s/it]
Model Responding:  66%|██████▋   | 1792/2700 [48:58<20:57,  1.39s/it]
Model Responding:  66%|██████▋   | 1793/2700 [49:00<21:14,  1.41s/it]
Model Responding:  66%|██████▋   | 1794/2700 [49:01<21:34,  1.43s/it]
Model Responding:  66%|██████▋   | 1795/2700 [49:03<23:32,  1.56s/it]
Model Responding:  67%|██████▋   | 1796/2700 [49:05<24:52,  1.65s/it]
Model Responding:  67%|██████▋   | 1797/2700 [49:07<25:52,  1.72s/it]
Model Responding:  67%|██████▋   | 1798/2700 [49:08<22:49,  1.52s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:09<20:35,  1.37s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:10<19:04,  1.27s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:12<21:37,  1.44s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:13<23:29,  1.57s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:15<24:47,  1.66s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:17<24:46,  1.66s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:19<24:52,  1.67s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:20<24:45,  1.66s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:22<24:41,  1.66s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:24<24:33,  1.65s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:25<24:27,  1.65s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:28<28:17,  1.91s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:30<30:54,  2.09s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:33<32:41,  2.21s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:34<29:52,  2.02s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:36<27:46,  1.88s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:37<26:15,  1.78s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:39<25:38,  1.74s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:41<25:13,  1.71s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:42<24:49,  1.69s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:44<26:30,  1.80s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:46<27:37,  1.88s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:49<28:24,  1.94s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:50<25:21,  1.73s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:51<23:13,  1.59s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:52<21:41,  1.49s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:54<24:44,  1.70s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:57<26:40,  1.83s/it]
Model Responding:  68%|██████▊   | 1827/2700 [49:59<28:06,  1.93s/it]
Model Responding:  68%|██████▊   | 1828/2700 [50:00<26:39,  1.83s/it]
Model Responding:  68%|██████▊   | 1829/2700 [50:02<25:21,  1.75s/it]
Model Responding:  68%|██████▊   | 1830/2700 [50:04<24:29,  1.69s/it]
Model Responding:  68%|██████▊   | 1831/2700 [50:05<25:22,  1.75s/it]
Model Responding:  68%|██████▊   | 1832/2700 [50:07<25:49,  1.78s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:09<26:15,  1.82s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:11<26:06,  1.81s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:13<25:50,  1.79s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:14<25:41,  1.78s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:17<27:03,  1.88s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:19<27:49,  1.94s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:21<28:20,  1.97s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:23<28:13,  1.97s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:25<28:04,  1.96s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:27<27:59,  1.96s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:28<26:33,  1.86s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:30<25:31,  1.79s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:31<24:46,  1.74s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:34<26:38,  1.87s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:36<27:53,  1.96s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:38<28:40,  2.02s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:40<28:34,  2.01s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:42<28:25,  2.01s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:44<28:14,  2.00s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:45<24:36,  1.74s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:46<22:04,  1.56s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:47<20:17,  1.44s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:50<23:40,  1.68s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:52<25:59,  1.85s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:54<27:24,  1.95s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:55<25:11,  1.79s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:57<23:39,  1.69s/it]
Model Responding:  69%|██████▉   | 1860/2700 [50:58<22:31,  1.61s/it]
Model Responding:  69%|██████▉   | 1861/2700 [51:00<22:18,  1.60s/it]
Model Responding:  69%|██████▉   | 1862/2700 [51:01<22:00,  1.58s/it]
Model Responding:  69%|██████▉   | 1863/2700 [51:03<21:44,  1.56s/it]
Model Responding:  69%|██████▉   | 1864/2700 [51:05<22:59,  1.65s/it]
Model Responding:  69%|██████▉   | 1865/2700 [51:07<23:38,  1.70s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:08<24:08,  1.74s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:10<23:42,  1.71s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:12<23:24,  1.69s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:13<23:13,  1.68s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:14<20:55,  1.51s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:16<19:17,  1.40s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:17<18:14,  1.32s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:18<18:16,  1.33s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:19<18:12,  1.32s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:21<18:12,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:22<17:51,  1.30s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:23<17:36,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:24<17:23,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:26<20:00,  1.46s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:28<21:43,  1.59s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:30<22:54,  1.68s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:32<22:56,  1.68s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:34<22:58,  1.69s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:35<23:00,  1.69s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:37<23:59,  1.77s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:39<24:42,  1.82s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:41<25:11,  1.86s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:43<25:26,  1.88s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:45<25:35,  1.89s/it]
Model Responding:  70%|███████   | 1890/2700 [51:47<25:39,  1.90s/it]
Model Responding:  70%|███████   | 1891/2700 [51:48<22:36,  1.68s/it]
Model Responding:  70%|███████   | 1892/2700 [51:49<20:25,  1.52s/it]
Model Responding:  70%|███████   | 1893/2700 [51:50<18:58,  1.41s/it]
Model Responding:  70%|███████   | 1894/2700 [51:52<19:51,  1.48s/it]
Model Responding:  70%|███████   | 1895/2700 [51:54<20:25,  1.52s/it]
Model Responding:  70%|███████   | 1896/2700 [51:55<20:53,  1.56s/it]
Model Responding:  70%|███████   | 1897/2700 [51:57<21:43,  1.62s/it]
Model Responding:  70%|███████   | 1898/2700 [51:59<22:08,  1.66s/it]
Model Responding:  70%|███████   | 1899/2700 [52:00<22:23,  1.68s/it]
Model Responding:  70%|███████   | 1900/2700 [52:02<22:55,  1.72s/it]
Model Responding:  70%|███████   | 1901/2700 [52:04<23:16,  1.75s/it]
Model Responding:  70%|███████   | 1902/2700 [52:06<23:33,  1.77s/it]
Model Responding:  70%|███████   | 1903/2700 [52:08<24:29,  1.84s/it]
Model Responding:  71%|███████   | 1904/2700 [52:10<25:03,  1.89s/it]
Model Responding:  71%|███████   | 1905/2700 [52:12<25:28,  1.92s/it]
Model Responding:  71%|███████   | 1906/2700 [52:14<25:15,  1.91s/it]
Model Responding:  71%|███████   | 1907/2700 [52:16<25:03,  1.90s/it]
Model Responding:  71%|███████   | 1908/2700 [52:18<24:59,  1.89s/it]
Model Responding:  71%|███████   | 1909/2700 [52:19<24:16,  1.84s/it]
Model Responding:  71%|███████   | 1910/2700 [52:21<23:44,  1.80s/it]
Model Responding:  71%|███████   | 1911/2700 [52:23<23:20,  1.78s/it]
Model Responding:  71%|███████   | 1912/2700 [52:25<24:23,  1.86s/it]
Model Responding:  71%|███████   | 1913/2700 [52:27<25:00,  1.91s/it]
Model Responding:  71%|███████   | 1914/2700 [52:29<25:30,  1.95s/it]
Model Responding:  71%|███████   | 1915/2700 [52:30<23:31,  1.80s/it]
Model Responding:  71%|███████   | 1916/2700 [52:32<22:05,  1.69s/it]
Model Responding:  71%|███████   | 1917/2700 [52:33<21:06,  1.62s/it]
Model Responding:  71%|███████   | 1918/2700 [52:35<21:58,  1.69s/it]
Model Responding:  71%|███████   | 1919/2700 [52:37<22:30,  1.73s/it]
Model Responding:  71%|███████   | 1920/2700 [52:39<22:47,  1.75s/it]
Model Responding:  71%|███████   | 1921/2700 [52:41<24:39,  1.90s/it]
Model Responding:  71%|███████   | 1922/2700 [52:43<25:47,  1.99s/it]
Model Responding:  71%|███████   | 1923/2700 [52:45<26:37,  2.06s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:46<22:31,  1.74s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:47<19:33,  1.51s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:48<17:32,  1.36s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:50<19:40,  1.53s/it]
