nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  58%|█████▊    | 1559/2700 [42:32<40:59,  2.16s/it]
Model Responding:  58%|█████▊    | 1560/2700 [42:35<41:41,  2.19s/it]
Model Responding:  58%|█████▊    | 1561/2700 [42:36<34:40,  1.83s/it]
Model Responding:  58%|█████▊    | 1562/2700 [42:37<29:42,  1.57s/it]
Model Responding:  58%|█████▊    | 1563/2700 [42:38<26:15,  1.39s/it]
Model Responding:  58%|█████▊    | 1564/2700 [42:39<27:07,  1.43s/it]
Model Responding:  58%|█████▊    | 1565/2700 [42:41<27:44,  1.47s/it]
Model Responding:  58%|█████▊    | 1566/2700 [42:42<28:19,  1.50s/it]
Model Responding:  58%|█████▊    | 1567/2700 [42:45<32:25,  1.72s/it]
Model Responding:  58%|█████▊    | 1568/2700 [42:47<35:09,  1.86s/it]
Model Responding:  58%|█████▊    | 1569/2700 [42:49<37:21,  1.98s/it]
Model Responding:  58%|█████▊    | 1570/2700 [42:51<36:58,  1.96s/it]
Model Responding:  58%|█████▊    | 1571/2700 [42:53<36:52,  1.96s/it]
Model Responding:  58%|█████▊    | 1572/2700 [42:55<36:48,  1.96s/it]
Model Responding:  58%|█████▊    | 1573/2700 [42:56<31:45,  1.69s/it]
Model Responding:  58%|█████▊    | 1574/2700 [42:57<28:12,  1.50s/it]
Model Responding:  58%|█████▊    | 1575/2700 [42:58<25:53,  1.38s/it]
Model Responding:  58%|█████▊    | 1576/2700 [43:00<27:55,  1.49s/it]
Model Responding:  58%|█████▊    | 1577/2700 [43:02<29:14,  1.56s/it]
Model Responding:  58%|█████▊    | 1578/2700 [43:03<30:08,  1.61s/it]
Model Responding:  58%|█████▊    | 1579/2700 [43:05<28:12,  1.51s/it]
Model Responding:  59%|█████▊    | 1580/2700 [43:06<26:39,  1.43s/it]
Model Responding:  59%|█████▊    | 1581/2700 [43:07<25:22,  1.36s/it]
Model Responding:  59%|█████▊    | 1582/2700 [43:08<22:36,  1.21s/it]
Model Responding:  59%|█████▊    | 1583/2700 [43:09<20:30,  1.10s/it]
Model Responding:  59%|█████▊    | 1584/2700 [43:10<19:03,  1.02s/it]
Model Responding:  59%|█████▊    | 1585/2700 [43:11<22:10,  1.19s/it]
Model Responding:  59%|█████▊    | 1586/2700 [43:13<24:08,  1.30s/it]
Model Responding:  59%|█████▉    | 1587/2700 [43:14<25:40,  1.38s/it]
Model Responding:  59%|█████▉    | 1588/2700 [43:16<29:25,  1.59s/it]
Model Responding:  59%|█████▉    | 1589/2700 [43:18<32:02,  1.73s/it]
Model Responding:  59%|█████▉    | 1590/2700 [43:20<34:12,  1.85s/it]
Model Responding:  59%|█████▉    | 1591/2700 [43:22<32:22,  1.75s/it]
Model Responding:  59%|█████▉    | 1592/2700 [43:24<31:20,  1.70s/it]
Model Responding:  59%|█████▉    | 1593/2700 [43:25<30:33,  1.66s/it]
Model Responding:  59%|█████▉    | 1594/2700 [43:27<28:53,  1.57s/it]
Model Responding:  59%|█████▉    | 1595/2700 [43:28<27:50,  1.51s/it]
Model Responding:  59%|█████▉    | 1596/2700 [43:29<26:55,  1.46s/it]
Model Responding:  59%|█████▉    | 1597/2700 [43:31<27:33,  1.50s/it]
Model Responding:  59%|█████▉    | 1598/2700 [43:32<28:11,  1.53s/it]
Model Responding:  59%|█████▉    | 1599/2700 [43:34<28:31,  1.55s/it]
Model Responding:  59%|█████▉    | 1600/2700 [43:36<30:00,  1.64s/it]
Model Responding:  59%|█████▉    | 1601/2700 [43:38<30:55,  1.69s/it]
Model Responding:  59%|█████▉    | 1602/2700 [43:39<31:27,  1.72s/it]
Model Responding:  59%|█████▉    | 1603/2700 [43:41<28:43,  1.57s/it]
Model Responding:  59%|█████▉    | 1604/2700 [43:42<27:00,  1.48s/it]
Model Responding:  59%|█████▉    | 1605/2700 [43:43<25:56,  1.42s/it]
Model Responding:  59%|█████▉    | 1606/2700 [43:45<29:45,  1.63s/it]
Model Responding:  60%|█████▉    | 1607/2700 [43:47<32:20,  1.78s/it]
Model Responding:  60%|█████▉    | 1608/2700 [43:50<34:09,  1.88s/it]
Model Responding:  60%|█████▉    | 1609/2700 [43:51<34:03,  1.87s/it]
Model Responding:  60%|█████▉    | 1610/2700 [43:53<33:42,  1.86s/it]
Model Responding:  60%|█████▉    | 1611/2700 [43:55<33:27,  1.84s/it]
Model Responding:  60%|█████▉    | 1612/2700 [43:57<35:08,  1.94s/it]
Model Responding:  60%|█████▉    | 1613/2700 [43:59<36:22,  2.01s/it]
Model Responding:  60%|█████▉    | 1614/2700 [44:02<37:10,  2.05s/it]
Model Responding:  60%|█████▉    | 1615/2700 [44:03<33:29,  1.85s/it]
Model Responding:  60%|█████▉    | 1616/2700 [44:04<30:55,  1.71s/it]
Model Responding:  60%|█████▉    | 1617/2700 [44:06<28:59,  1.61s/it]
Model Responding:  60%|█████▉    | 1618/2700 [44:08<32:32,  1.80s/it]
Model Responding:  60%|█████▉    | 1619/2700 [44:10<34:54,  1.94s/it]
Model Responding:  60%|██████    | 1620/2700 [44:12<36:31,  2.03s/it]
Model Responding:  60%|██████    | 1621/2700 [44:14<33:00,  1.84s/it]
Model Responding:  60%|██████    | 1622/2700 [44:15<30:48,  1.71s/it]
Model Responding:  60%|██████    | 1623/2700 [44:17<28:55,  1.61s/it]
Model Responding:  60%|██████    | 1624/2700 [44:18<25:16,  1.41s/it]
Model Responding:  60%|██████    | 1625/2700 [44:19<22:48,  1.27s/it]
Model Responding:  60%|██████    | 1626/2700 [44:20<21:07,  1.18s/it]
Model Responding:  60%|██████    | 1627/2700 [44:21<24:54,  1.39s/it]
Model Responding:  60%|██████    | 1628/2700 [44:23<27:47,  1.56s/it]
Model Responding:  60%|██████    | 1629/2700 [44:25<29:47,  1.67s/it]
Model Responding:  60%|██████    | 1630/2700 [44:26<26:12,  1.47s/it]
Model Responding:  60%|██████    | 1631/2700 [44:27<23:42,  1.33s/it]
Model Responding:  60%|██████    | 1632/2700 [44:28<21:51,  1.23s/it]
Model Responding:  60%|██████    | 1633/2700 [44:30<26:52,  1.51s/it]
Model Responding:  61%|██████    | 1634/2700 [44:33<30:30,  1.72s/it]
Model Responding:  61%|██████    | 1635/2700 [44:35<32:53,  1.85s/it]
Model Responding:  61%|██████    | 1636/2700 [44:36<29:34,  1.67s/it]
Model Responding:  61%|██████    | 1637/2700 [44:37<27:13,  1.54s/it]
Model Responding:  61%|██████    | 1638/2700 [44:38<25:34,  1.44s/it]
Model Responding:  61%|██████    | 1639/2700 [44:40<26:42,  1.51s/it]
Model Responding:  61%|██████    | 1640/2700 [44:42<27:28,  1.56s/it]
Model Responding:  61%|██████    | 1641/2700 [44:44<28:10,  1.60s/it]
Model Responding:  61%|██████    | 1642/2700 [44:44<24:53,  1.41s/it]
Model Responding:  61%|██████    | 1643/2700 [44:45<22:32,  1.28s/it]
Model Responding:  61%|██████    | 1644/2700 [44:46<20:52,  1.19s/it]
Model Responding:  61%|██████    | 1645/2700 [44:48<23:27,  1.33s/it]
Model Responding:  61%|██████    | 1646/2700 [44:50<25:39,  1.46s/it]
Model Responding:  61%|██████    | 1647/2700 [44:52<26:58,  1.54s/it]
Model Responding:  61%|██████    | 1648/2700 [44:53<24:26,  1.39s/it]
Model Responding:  61%|██████    | 1649/2700 [44:54<22:39,  1.29s/it]
Model Responding:  61%|██████    | 1650/2700 [44:55<21:26,  1.22s/it]
Model Responding:  61%|██████    | 1651/2700 [44:57<27:12,  1.56s/it]
Model Responding:  61%|██████    | 1652/2700 [44:59<31:13,  1.79s/it]
Model Responding:  61%|██████    | 1653/2700 [45:02<34:00,  1.95s/it]
Model Responding:  61%|██████▏   | 1654/2700 [45:04<35:09,  2.02s/it]
Model Responding:  61%|██████▏   | 1655/2700 [45:06<35:51,  2.06s/it]
Model Responding:  61%|██████▏   | 1656/2700 [45:08<36:30,  2.10s/it]
Model Responding:  61%|██████▏   | 1657/2700 [45:11<39:24,  2.27s/it]
Model Responding:  61%|██████▏   | 1658/2700 [45:14<41:35,  2.40s/it]
Model Responding:  61%|██████▏   | 1659/2700 [45:16<43:06,  2.48s/it]
Model Responding:  61%|██████▏   | 1660/2700 [45:18<38:28,  2.22s/it]
Model Responding:  62%|██████▏   | 1661/2700 [45:20<35:21,  2.04s/it]
Model Responding:  62%|██████▏   | 1662/2700 [45:21<33:10,  1.92s/it]
Model Responding:  62%|██████▏   | 1663/2700 [45:23<31:09,  1.80s/it]
Model Responding:  62%|██████▏   | 1664/2700 [45:24<29:29,  1.71s/it]
Model Responding:  62%|██████▏   | 1665/2700 [45:26<28:16,  1.64s/it]
Model Responding:  62%|██████▏   | 1666/2700 [45:28<29:30,  1.71s/it]
Model Responding:  62%|██████▏   | 1667/2700 [45:29<30:22,  1.76s/it]
Model Responding:  62%|██████▏   | 1668/2700 [45:31<31:01,  1.80s/it]
Model Responding:  62%|██████▏   | 1669/2700 [45:33<31:45,  1.85s/it]
Model Responding:  62%|██████▏   | 1670/2700 [45:35<32:25,  1.89s/it]
Model Responding:  62%|██████▏   | 1671/2700 [45:37<32:48,  1.91s/it]
Model Responding:  62%|██████▏   | 1672/2700 [45:39<32:25,  1.89s/it]
Model Responding:  62%|██████▏   | 1673/2700 [45:41<32:19,  1.89s/it]
Model Responding:  62%|██████▏   | 1674/2700 [45:43<32:00,  1.87s/it]
Model Responding:  62%|██████▏   | 1675/2700 [45:45<33:03,  1.93s/it]
Model Responding:  62%|██████▏   | 1676/2700 [45:47<33:33,  1.97s/it]
Model Responding:  62%|██████▏   | 1677/2700 [45:49<33:55,  1.99s/it]
Model Responding:  62%|██████▏   | 1678/2700 [45:51<31:59,  1.88s/it]
Model Responding:  62%|██████▏   | 1679/2700 [45:52<30:38,  1.80s/it]
Model Responding:  62%|██████▏   | 1680/2700 [45:54<29:28,  1.73s/it]
Model Responding:  62%|██████▏   | 1681/2700 [45:55<29:02,  1.71s/it]
Model Responding:  62%|██████▏   | 1682/2700 [45:57<28:49,  1.70s/it]
Model Responding:  62%|██████▏   | 1683/2700 [45:59<28:33,  1.69s/it]
Model Responding:  62%|██████▏   | 1684/2700 [46:01<29:55,  1.77s/it]
Model Responding:  62%|██████▏   | 1685/2700 [46:03<30:52,  1.83s/it]
Model Responding:  62%|██████▏   | 1686/2700 [46:05<31:25,  1.86s/it]
Model Responding:  62%|██████▏   | 1687/2700 [46:06<30:56,  1.83s/it]
Model Responding:  63%|██████▎   | 1688/2700 [46:08<30:31,  1.81s/it]
Model Responding:  63%|██████▎   | 1689/2700 [46:10<30:14,  1.79s/it]
Model Responding:  63%|██████▎   | 1690/2700 [46:11<27:55,  1.66s/it]
Model Responding:  63%|██████▎   | 1691/2700 [46:13<26:21,  1.57s/it]
Model Responding:  63%|██████▎   | 1692/2700 [46:14<25:16,  1.50s/it]
Model Responding:  63%|██████▎   | 1693/2700 [46:16<26:52,  1.60s/it]
Model Responding:  63%|██████▎   | 1694/2700 [46:18<27:51,  1.66s/it]
Model Responding:  63%|██████▎   | 1695/2700 [46:19<28:27,  1.70s/it]
Model Responding:  63%|██████▎   | 1696/2700 [46:21<29:00,  1.73s/it]
Model Responding:  63%|██████▎   | 1697/2700 [46:23<29:22,  1.76s/it]
Model Responding:  63%|██████▎   | 1698/2700 [46:25<29:30,  1.77s/it]
Model Responding:  63%|██████▎   | 1699/2700 [46:27<30:07,  1.81s/it]
Model Responding:  63%|██████▎   | 1700/2700 [46:29<30:28,  1.83s/it]
Model Responding:  63%|██████▎   | 1701/2700 [46:30<30:41,  1.84s/it]
Model Responding:  63%|██████▎   | 1702/2700 [46:32<28:33,  1.72s/it]
Model Responding:  63%|██████▎   | 1703/2700 [46:33<27:02,  1.63s/it]
Model Responding:  63%|██████▎   | 1704/2700 [46:35<25:47,  1.55s/it]
Model Responding:  63%|██████▎   | 1705/2700 [46:36<24:16,  1.46s/it]
Model Responding:  63%|██████▎   | 1706/2700 [46:37<23:17,  1.41s/it]
Model Responding:  63%|██████▎   | 1707/2700 [46:38<22:22,  1.35s/it]
Model Responding:  63%|██████▎   | 1708/2700 [46:41<27:11,  1.64s/it]
Model Responding:  63%|██████▎   | 1709/2700 [46:43<30:37,  1.85s/it]
Model Responding:  63%|██████▎   | 1710/2700 [46:45<32:58,  2.00s/it]
Model Responding:  63%|██████▎   | 1711/2700 [46:47<32:07,  1.95s/it]
Model Responding:  63%|██████▎   | 1712/2700 [46:49<31:17,  1.90s/it]
Model Responding:  63%|██████▎   | 1713/2700 [46:51<30:46,  1.87s/it]
Model Responding:  63%|██████▎   | 1714/2700 [46:53<30:41,  1.87s/it]
Model Responding:  64%|██████▎   | 1715/2700 [46:55<30:38,  1.87s/it]
Model Responding:  64%|██████▎   | 1716/2700 [46:56<30:35,  1.87s/it]
Model Responding:  64%|██████▎   | 1717/2700 [46:59<31:54,  1.95s/it]
Model Responding:  64%|██████▎   | 1718/2700 [47:01<32:54,  2.01s/it]
Model Responding:  64%|██████▎   | 1719/2700 [47:03<33:33,  2.05s/it]
Model Responding:  64%|██████▎   | 1720/2700 [47:05<34:01,  2.08s/it]
Model Responding:  64%|██████▎   | 1721/2700 [47:07<34:25,  2.11s/it]
Model Responding:  64%|██████▍   | 1722/2700 [47:09<34:36,  2.12s/it]
Model Responding:  64%|██████▍   | 1723/2700 [47:11<30:01,  1.84s/it]
Model Responding:  64%|██████▍   | 1724/2700 [47:12<26:44,  1.64s/it]
Model Responding:  64%|██████▍   | 1725/2700 [47:13<24:17,  1.49s/it]
Model Responding:  64%|██████▍   | 1726/2700 [47:15<27:06,  1.67s/it]
Model Responding:  64%|██████▍   | 1727/2700 [47:17<29:20,  1.81s/it]
Model Responding:  64%|██████▍   | 1728/2700 [47:19<30:48,  1.90s/it]
Model Responding:  64%|██████▍   | 1729/2700 [47:21<30:30,  1.88s/it]
Model Responding:  64%|██████▍   | 1730/2700 [47:23<30:13,  1.87s/it]
Model Responding:  64%|██████▍   | 1731/2700 [47:25<30:16,  1.87s/it]
Model Responding:  64%|██████▍   | 1732/2700 [47:27<30:02,  1.86s/it]
Model Responding:  64%|██████▍   | 1733/2700 [47:28<29:46,  1.85s/it]
Model Responding:  64%|██████▍   | 1734/2700 [47:30<29:39,  1.84s/it]
Model Responding:  64%|██████▍   | 1735/2700 [47:32<31:08,  1.94s/it]
Model Responding:  64%|██████▍   | 1736/2700 [47:35<31:58,  1.99s/it]
Model Responding:  64%|██████▍   | 1737/2700 [47:37<32:38,  2.03s/it]
Model Responding:  64%|██████▍   | 1738/2700 [47:39<31:58,  1.99s/it]
Model Responding:  64%|██████▍   | 1739/2700 [47:40<31:29,  1.97s/it]
Model Responding:  64%|██████▍   | 1740/2700 [47:42<30:56,  1.93s/it]
Model Responding:  64%|██████▍   | 1741/2700 [47:44<30:00,  1.88s/it]
Model Responding:  65%|██████▍   | 1742/2700 [47:46<29:14,  1.83s/it]
Model Responding:  65%|██████▍   | 1743/2700 [47:48<28:44,  1.80s/it]
Model Responding:  65%|██████▍   | 1744/2700 [47:49<27:22,  1.72s/it]
Model Responding:  65%|██████▍   | 1745/2700 [47:51<26:26,  1.66s/it]
Model Responding:  65%|██████▍   | 1746/2700 [47:52<25:55,  1.63s/it]
Model Responding:  65%|██████▍   | 1747/2700 [47:54<27:16,  1.72s/it]
Model Responding:  65%|██████▍   | 1748/2700 [47:56<28:10,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:58<28:53,  1.82s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:59<24:27,  1.54s/it]
Model Responding:  65%|██████▍   | 1751/2700 [48:00<21:17,  1.35s/it]
Model Responding:  65%|██████▍   | 1752/2700 [48:01<19:16,  1.22s/it]
Model Responding:  65%|██████▍   | 1753/2700 [48:02<22:06,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [48:04<23:59,  1.52s/it]
Model Responding:  65%|██████▌   | 1755/2700 [48:06<25:23,  1.61s/it]
Model Responding:  65%|██████▌   | 1756/2700 [48:08<26:32,  1.69s/it]
Model Responding:  65%|██████▌   | 1757/2700 [48:10<27:22,  1.74s/it]
Model Responding:  65%|██████▌   | 1758/2700 [48:12<27:52,  1.78s/it]
Model Responding:  65%|██████▌   | 1759/2700 [48:14<28:58,  1.85s/it]
Model Responding:  65%|██████▌   | 1760/2700 [48:16<29:35,  1.89s/it]
Model Responding:  65%|██████▌   | 1761/2700 [48:18<30:05,  1.92s/it]
Model Responding:  65%|██████▌   | 1762/2700 [48:20<31:13,  2.00s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:22<31:57,  2.05s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:24<32:39,  2.09s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:26<30:32,  1.96s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:27<29:00,  1.86s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:29<28:00,  1.80s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:31<27:42,  1.78s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:33<27:28,  1.77s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:34<27:17,  1.76s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:36<26:58,  1.74s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:38<26:32,  1.72s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:39<26:22,  1.71s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:41<25:38,  1.66s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:42<25:09,  1.63s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:44<24:43,  1.61s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:46<25:33,  1.66s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:48<26:10,  1.70s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:49<26:24,  1.72s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:51<25:41,  1.68s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:53<25:21,  1.66s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:54<24:57,  1.63s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:55<22:47,  1.49s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:56<21:21,  1.40s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:58<20:12,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:59<22:16,  1.46s/it]
Model Responding:  66%|██████▌   | 1787/2700 [49:01<23:41,  1.56s/it]
Model Responding:  66%|██████▌   | 1788/2700 [49:03<24:41,  1.62s/it]
Model Responding:  66%|██████▋   | 1789/2700 [49:04<22:47,  1.50s/it]
Model Responding:  66%|██████▋   | 1790/2700 [49:05<21:23,  1.41s/it]
Model Responding:  66%|██████▋   | 1791/2700 [49:07<20:17,  1.34s/it]
Model Responding:  66%|██████▋   | 1792/2700 [49:08<21:02,  1.39s/it]
Model Responding:  66%|██████▋   | 1793/2700 [49:10<21:21,  1.41s/it]
Model Responding:  66%|██████▋   | 1794/2700 [49:11<21:43,  1.44s/it]
Model Responding:  66%|██████▋   | 1795/2700 [49:13<23:40,  1.57s/it]
Model Responding:  67%|██████▋   | 1796/2700 [49:15<25:13,  1.67s/it]
Model Responding:  67%|██████▋   | 1797/2700 [49:17<26:09,  1.74s/it]
Model Responding:  67%|██████▋   | 1798/2700 [49:18<22:56,  1.53s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:19<20:37,  1.37s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:20<18:58,  1.27s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:22<21:41,  1.45s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:24<23:28,  1.57s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:25<24:49,  1.66s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:27<24:55,  1.67s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:29<24:58,  1.67s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:30<24:50,  1.67s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:32<24:50,  1.67s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:34<24:45,  1.67s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:35<24:44,  1.67s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:38<28:31,  1.92s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:40<31:03,  2.10s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:43<32:45,  2.21s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:44<29:47,  2.02s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:46<27:45,  1.88s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:48<26:17,  1.78s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:49<25:40,  1.74s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:51<25:17,  1.72s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:53<24:56,  1.70s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:55<26:23,  1.80s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:57<27:29,  1.87s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:59<28:16,  1.93s/it]
Model Responding:  67%|██████▋   | 1822/2700 [50:00<25:16,  1.73s/it]
Model Responding:  68%|██████▊   | 1823/2700 [50:01<23:08,  1.58s/it]
Model Responding:  68%|██████▊   | 1824/2700 [50:02<21:40,  1.49s/it]
Model Responding:  68%|██████▊   | 1825/2700 [50:05<24:45,  1.70s/it]
Model Responding:  68%|██████▊   | 1826/2700 [50:07<26:47,  1.84s/it]
Model Responding:  68%|██████▊   | 1827/2700 [50:09<28:10,  1.94s/it]
Model Responding:  68%|██████▊   | 1828/2700 [50:11<26:41,  1.84s/it]
Model Responding:  68%|██████▊   | 1829/2700 [50:12<25:26,  1.75s/it]
Model Responding:  68%|██████▊   | 1830/2700 [50:14<24:34,  1.69s/it]
Model Responding:  68%|██████▊   | 1831/2700 [50:16<25:19,  1.75s/it]
Model Responding:  68%|██████▊   | 1832/2700 [50:17<25:59,  1.80s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:19<26:24,  1.83s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:21<26:06,  1.81s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:23<25:47,  1.79s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:25<25:34,  1.78s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:27<26:48,  1.86s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:29<27:34,  1.92s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:31<28:13,  1.97s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:33<28:09,  1.96s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:35<28:04,  1.96s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:37<28:05,  1.96s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:38<26:43,  1.87s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:40<25:42,  1.80s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:42<24:56,  1.75s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:44<26:42,  1.88s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:46<27:57,  1.97s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:48<28:50,  2.03s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:50<28:42,  2.02s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:52<28:29,  2.01s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:54<28:19,  2.00s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:55<24:39,  1.75s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:56<22:06,  1.57s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:58<20:16,  1.44s/it]
Model Responding:  69%|██████▊   | 1855/2700 [51:00<23:43,  1.68s/it]
Model Responding:  69%|██████▊   | 1856/2700 [51:02<25:58,  1.85s/it]
Model Responding:  69%|██████▉   | 1857/2700 [51:04<27:37,  1.97s/it]
Model Responding:  69%|██████▉   | 1858/2700 [51:06<25:25,  1.81s/it]
Model Responding:  69%|██████▉   | 1859/2700 [51:07<23:45,  1.69s/it]
Model Responding:  69%|██████▉   | 1860/2700 [51:09<22:35,  1.61s/it]
Model Responding:  69%|██████▉   | 1861/2700 [51:10<22:20,  1.60s/it]
Model Responding:  69%|██████▉   | 1862/2700 [51:12<21:59,  1.57s/it]
Model Responding:  69%|██████▉   | 1863/2700 [51:13<21:51,  1.57s/it]
Model Responding:  69%|██████▉   | 1864/2700 [51:15<23:01,  1.65s/it]
Model Responding:  69%|██████▉   | 1865/2700 [51:17<23:41,  1.70s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:19<24:12,  1.74s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:20<23:52,  1.72s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:22<23:32,  1.70s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:24<23:21,  1.69s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:25<21:06,  1.53s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:26<19:27,  1.41s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:27<18:18,  1.33s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:28<18:20,  1.33s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:30<18:15,  1.33s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:31<18:12,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:32<17:51,  1.30s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:34<17:32,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:35<17:22,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:37<20:00,  1.46s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:39<21:50,  1.60s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:41<23:07,  1.69s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:42<23:08,  1.70s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:44<23:20,  1.71s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:46<23:20,  1.72s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:48<24:20,  1.79s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:50<25:02,  1.85s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:52<25:18,  1.87s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:54<25:35,  1.89s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:55<25:40,  1.90s/it]
Model Responding:  70%|███████   | 1890/2700 [51:57<25:44,  1.91s/it]
Model Responding:  70%|███████   | 1891/2700 [51:59<22:41,  1.68s/it]
Model Responding:  70%|███████   | 1892/2700 [52:00<20:26,  1.52s/it]
Model Responding:  70%|███████   | 1893/2700 [52:01<18:55,  1.41s/it]
Model Responding:  70%|███████   | 1894/2700 [52:02<19:49,  1.48s/it]
